0.171,16.5,17,32.0007,33.8579,3.67756,6.88671,25.1311,30.1633,36.1116,40.3113
0.171,17,17.5,32.9717,34.853,3.7929,7.08619,25.9032,31.0425,37.2109,41.4929
0.171,17.5,18,33.9428,35.8481,3.90824,7.28566,26.6752,31.9217,38.3102,42.6746
0.171,18,18.5,34.9138,36.8431,4.02357,7.48514,27.4473,32.8009,39.4095,43.8562
0.171,18.5,19,35.8848,37.8382,4.13891,7.68462,28.2194,33.6801,40.5087,45.0378
0.171,19,19.5,36.8559,38.8332,4.25425,7.88409,28.9914,34.5593,41.608,46.2194
0.171,19.5,20,37.8269,39.8283,4.36958,8.08357,29.7635,35.4385,42.7073,47.401
0.171,20,20.5,38.7979,40.8233,4.48492,8.28304,30.5356,36.3177,43.8066,48.5826
0.171,20.5,21,39.769,41.8184,4.60026,8.48252,31.3077,37.1969,44.9059,49.7642
0.171,21,21.5,40.74,42.8134,4.7156,8.682,32.0797,38.0761,46.0052,50.9458
0.171,21.5,22,41.711,43.8085,4.83093,8.88147,32.8518,38.9553,47.1045,52.1274
